ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 1


   1              		.cpu cortex-m7
   2              		.arch armv7e-m
   3              		.fpu fpv5-d16
   4              		.eabi_attribute 28, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.file	"stm32h7xx_hal_ospi.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.file 1 "Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c"
  19              		.section	.text.HAL_OSPI_Init,"ax",%progbits
  20              		.align	1
  21              		.global	HAL_OSPI_Init
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	HAL_OSPI_Init:
  27              	.LFB144:
   1:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
   2:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
   3:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @file    stm32h7xx_hal_ospi.c
   4:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @author  MCD Application Team
   5:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief   OSPI HAL module driver.
   6:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              This file provides firmware functions to manage the following
   7:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              functionalities of the OctoSPI interface (OSPI).
   8:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Initialization and de-initialization functions
   9:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Hyperbus configuration
  10:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Indirect functional mode management
  11:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Memory-mapped functional mode management
  12:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Auto-polling functional mode management
  13:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Interrupts and flags management
  14:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + DMA channel configuration for indirect functional mode
  15:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Errors management and abort functionality
  16:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + IO manager configuration
  17:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
  18:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
  19:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @attention
  20:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
  21:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * Copyright (c) 2017 STMicroelectronics.
  22:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * All rights reserved.
  23:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
  24:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * This software is licensed under terms that can be found in the LICENSE file
  25:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * in the root directory of this software component.
  26:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * If no LICENSE file comes with this software, it is provided AS-IS.
  27:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
  28:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
  29:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   @verbatim
  30:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  ===============================================================================
  31:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                         ##### How to use this driver #####
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 2


  32:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  ===============================================================================
  33:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   [..]
  34:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** Initialization ***
  35:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ======================
  36:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
  37:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      As prerequisite, fill in the HAL_OSPI_MspInit() :
  38:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) Enable OctoSPI and OctoSPIM clocks interface with __HAL_RCC_OSPIx_CLK_ENABLE().
  39:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) Reset OctoSPI Peripheral with __HAL_RCC_OSPIx_FORCE_RESET() and __HAL_RCC_OSPIx_RELEASE_RE
